Description,Date_info,Data
No. of Banks currently providing the Services,01-Dec-18,18
No. of Banks currently providing the Services,01-Jan-19,16
No. of Banks currently providing the Services,01-Feb-19,16
No. of Banks currently providing the Services,01-Mar-19,16
No. of Banks currently providing the Services,01-Apr-19,16
No. of Banks currently providing the Services,01-May-19,16
No. of Banks currently providing the Services,01-Jun-19,16
No. of Banks currently providing the Services,01-Jul-19,16
No. of Banks currently providing the Services,01-Aug-19,16
No. of Banks currently providing the Services,01-Sep-19,16
No. of Banks currently providing the Services,01-Oct-19,16
No. of Banks currently providing the Services,01-Nov-19,16
No. of Banks currently providing the Services,01-Dec-19,16
No. of Banks currently providing the Services,01-Jan-20,16
No. of Banks currently providing the Services,01-Feb-20,15
No. of Banks currently providing the Services,01-Mar-20,15
No. of Banks currently providing the Services,01-Apr-20,15
No. of Banks currently providing the Services,01-May-20,15
No. of Banks currently providing the Services,01-Jun-20,15
No. of Banks currently providing the Services,01-Jul-20,15
No. of Banks currently providing the Services,01-Aug-20,15
No. of Banks currently providing the Services,01-Sep-20,15
No. of Banks currently providing the Services,01-Oct-20,15
No. of Banks currently providing the Services,01-Nov-20,15
No. of Banks currently providing the Services,01-Dec-20,15
No. of Banks currently providing the Services,01-Jan-21,15
No. of Banks currently providing the Services,01-Feb-21,15
No. of Banks currently providing the Services,01-Mar-21,15
No. of Banks currently providing the Services,01-Apr-21,15
No. of Banks currently providing the Services,01-May-21,15
No. of Banks currently providing the Services,01-Jun-21,15
No. of Banks currently providing the Services,01-Jul-21,15
No. of Banks currently providing the Services,01-Aug-21,13
No. of Banks currently providing the Services,01-Sep-21,13
No. of Banks currently providing the Services,01-Oct-21,13
No. of Banks currently providing the Services,01-Nov-21,13
No. of Banks currently providing the Services,01-Dec-21,13
No. of Banks currently providing the Services,01-Jan-22,13
No. of Banks currently providing the Services,01-Feb-22,12
No. of Banks currently providing the Services,01-Mar-22,12
No. of Banks currently providing the Services,01-Apr-22,12
No. of Banks currently providing the Services,01-May-22,12
No. of Banks currently providing the Services,01-Jun-22,13
No. of Banks currently providing the Services,01-Jul-22,13
No. of Banks currently providing the Services,01-Aug-22,13
No. of Banks currently providing the Services,01-Sep-22,13
No. of Banks currently providing the Services,01-Oct-22,13
No. of Banks currently providing the Services,01-Nov-22,13
No. of Banks currently providing the Services,01-Dec-22,13
No. of Banks currently providing the Services,01-Jan-23,13
No. of Banks currently providing the Services,01-Feb-23,13
No. of Banks currently providing the Services,01-Mar-23,13
No. of Banks currently providing the Services,01-Apr-23,13
No. of Banks currently providing the Services,01-May-23,13
No. of Banks currently providing the Services,01-Jun-23,13
No. of Banks currently providing the Services,01-Jul-23,13
No. of Banks currently providing the Services,01-Aug-23,13
No. of Banks currently providing the Services,01-Sep-23,13
No. of Banks currently providing the Services,01-Oct-23,13
No. of agents,01-Dec-18,886473
No. of agents,01-Jan-19,898996
No. of agents,01-Feb-19,909022
No. of agents,01-Mar-19,919191
No. of agents,01-Apr-19,928563
No. of agents,01-May-19,931508
No. of agents,01-Jun-19,934195
No. of agents,01-Jul-19,942648
No. of agents,01-Aug-19,951115
No. of agents,01-Sep-19,951777
No. of agents,01-Oct-19,954290
No. of agents,01-Nov-19,965471
No. of agents,01-Dec-19,971620
No. of agents,01-Jan-20,981537
No. of agents,01-Feb-20,985914
No. of agents,01-Mar-20,992658
No. of agents,01-Apr-20,999481
No. of agents,01-May-20,996413
No. of agents,01-Jun-20,998504
No. of agents,01-Jul-20,1003005
No. of agents,01-Aug-20,1009430
No. of agents,01-Sep-20,1017055
No. of agents,01-Oct-20,1028677
No. of agents,01-Nov-20,1044521
No. of agents,01-Dec-20,1058897
No. of agents,01-Jan-21,1044879
No. of agents,01-Feb-21,1054952
No. of agents,01-Mar-21,1069257
No. of agents,01-Apr-21,1061128
No. of agents,01-May-21,1101002
No. of agents,01-Jun-21,1115101
No. of agents,01-Jul-21,1141743
No. of agents,01-Aug-21,1161839
No. of agents,01-Sep-21,1141693
No. of agents,01-Oct-21,1154539
No. of agents,01-Nov-21,1106509
No. of agents,01-Dec-21,1123113
No. of agents,01-Jan-22,1134868
No. of agents,01-Feb-22,1148361
No. of agents,01-Mar-22,1163379
No. of agents,01-Apr-22,1177148
No. of agents,01-May-22,1188184
No. of agents,01-Jun-22,1467738
No. of agents,01-Jul-22,1477434
No. of agents,01-Aug-22,1493398
No. of agents,01-Sep-22,1505321
No. of agents,01-Oct-22,1521803
No. of agents,01-Nov-22,1531405
No. of agents,01-Dec-22,1554637
No. of agents,01-Jan-23,1569111
No. of agents,01-Feb-23,1581284
No. of agents,01-Mar-23,1598000
No. of agents,01-Apr-23,1555791
No. of agents,01-May-23,1570340
No. of agents,01-Jun-23,1585722
No. of agents,01-Jul-23,1601445
No. of agents,01-Aug-23,1618988
No. of agents,01-Sep-23,1629716
No. of agents,01-Oct-23,1678207
No. of registered clients in Lac,01-Dec-18,675.19
No. of registered clients in Lac,01-Jan-19,672.88
No. of registered clients in Lac,01-Feb-19,673.66
No. of registered clients in Lac,01-Mar-19,675.4
No. of registered clients in Lac,01-Apr-19,682.82
No. of registered clients in Lac,01-May-19,704.56
No. of registered clients in Lac,01-Jun-19,725.03
No. of registered clients in Lac,01-Jul-19,730.91
No. of registered clients in Lac,01-Aug-19,735.85
No. of registered clients in Lac,01-Sep-19,759.78
No. of registered clients in Lac,01-Oct-19,773.95
No. of registered clients in Lac,01-Nov-19,785.94
No. of registered clients in Lac,01-Dec-19,795.08
No. of registered clients in Lac,01-Jan-20,809.16
No. of registered clients in Lac,01-Feb-20,818.57
No. of registered clients in Lac,01-Mar-20,825.76
No. of registered clients in Lac,01-Apr-20,849.77
No. of registered clients in Lac,01-May-20,879.39
No. of registered clients in Lac,01-Jun-20,887.97
No. of registered clients in Lac,01-Jul-20,925.73
No. of registered clients in Lac,01-Aug-20,929.37
No. of registered clients in Lac,01-Sep-20,947.87
No. of registered clients in Lac,01-Oct-20,964.16
No. of registered clients in Lac,01-Nov-20,978.37
No. of registered clients in Lac,01-Dec-20,993.36
No. of registered clients in Lac,01-Jan-21,1005.54
No. of registered clients in Lac,01-Feb-21,1023.69
No. of registered clients in Lac,01-Mar-21,1027.96
No. of registered clients in Lac,01-Apr-21,964.76
No. of registered clients in Lac,01-May-21,995.88
No. of registered clients in Lac,01-Jun-21,997.85
No. of registered clients in Lac,01-Jul-21,1027.15
No. of registered clients in Lac,01-Aug-21,1043.64
No. of registered clients in Lac,01-Sep-21,1064.54
No. of registered clients in Lac,01-Oct-21,1081.15
No. of registered clients in Lac,01-Nov-21,1096.27
No. of registered clients in Lac,01-Dec-21,1114.67
No. of registered clients in Lac,01-Jan-22,1140.18
No. of registered clients in Lac,01-Feb-22,1161.01
No. of registered clients in Lac,01-Mar-22,1090.87
No. of registered clients in Lac,01-Apr-22,1108.24
No. of registered clients in Lac,01-May-22,1126.15
No. of registered clients in Lac,01-Jun-22,1785.17
No. of registered clients in Lac,01-Jul-22,1809.98
No. of registered clients in Lac,01-Aug-22,1830.55
No. of registered clients in Lac,01-Sep-22,1850.6
No. of registered clients in Lac,01-Oct-22,1873.18
No. of registered clients in Lac,01-Nov-22,1885.74
No. of registered clients in Lac,01-Dec-22,1907.83
No. of registered clients in Lac,01-Jan-23,1941.25
No. of registered clients in Lac,01-Feb-23,1967.04
No. of registered clients in Lac,01-Mar-23,1980.93
No. of registered clients in Lac,01-Apr-23,2007.33
No. of registered clients in Lac,01-May-23,2040.14
No. of registered clients in Lac,01-Jun-23,2073.13
No. of registered clients in Lac,01-Jul-23,2096.14
No. of registered clients in Lac,01-Aug-23,2124.2
No. of registered clients in Lac,01-Sep-23,2150.44
No. of registered clients in Lac,01-Oct-23,2177.11
No. of active accounts in Lac*,01-Dec-18,373.23
No. of active accounts in Lac*,01-Jan-19,334.94
No. of active accounts in Lac*,01-Feb-19,334.3
No. of active accounts in Lac*,01-Mar-19,323.58
No. of active accounts in Lac*,01-Apr-19,290.81
No. of active accounts in Lac*,01-May-19,321.29
No. of active accounts in Lac*,01-Jun-19,324.58
No. of active accounts in Lac*,01-Jul-19,335.68
No. of active accounts in Lac*,01-Aug-19,330.98
No. of active accounts in Lac*,01-Sep-19,343.89
No. of active accounts in Lac*,01-Oct-19,290.11
No. of active accounts in Lac*,01-Nov-19,350.92
No. of active accounts in Lac*,01-Dec-19,346.46
No. of active accounts in Lac*,01-Jan-20,332.94
No. of active accounts in Lac*,01-Feb-20,270.87
No. of active accounts in Lac*,01-Mar-20,268.45
No. of active accounts in Lac*,01-Apr-20,280.91
No. of active accounts in Lac*,01-May-20,354.61
No. of active accounts in Lac*,01-Jun-20,385.71
No. of active accounts in Lac*,01-Jul-20,426.78
No. of active accounts in Lac*,01-Aug-20,405.73
No. of active accounts in Lac*,01-Sep-20,410.35
No. of active accounts in Lac*,01-Oct-20,332.93
No. of active accounts in Lac*,01-Nov-20,316.74
No. of active accounts in Lac*,01-Dec-20,323.27
No. of active accounts in Lac*,01-Jan-21,324.13
No. of active accounts in Lac*,01-Feb-21,342.27
No. of active accounts in Lac*,01-Mar-21,346.37
No. of active accounts in Lac*,01-Apr-21,367.49
No. of active accounts in Lac*,01-May-21,396.5
No. of active accounts in Lac*,01-Jun-21,409.24
No. of active accounts in Lac*,01-Jul-21,411.58
No. of active accounts in Lac*,01-Aug-21,407.01
No. of active accounts in Lac*,01-Sep-21,406.46
No. of active accounts in Lac*,01-Oct-21,393.29
No. of active accounts in Lac*,01-Nov-21,400.64
No. of active accounts in Lac*,01-Dec-21,410.96
No. of active accounts in Lac*,01-Jan-22,437.84
No. of active accounts in Lac*,01-Feb-22,425.23
No. of active accounts in Lac*,01-Mar-22,448.34
No. of active accounts in Lac*,01-Apr-22,455.71
No. of active accounts in Lac*,01-May-22,457.62
No. of active accounts in Lac*,01-Jun-22,642.97
No. of active accounts in Lac*,01-Jul-22,679.88
No. of active accounts in Lac*,01-Aug-22,671.27
No. of active accounts in Lac*,01-Sep-22,575.27
No. of active accounts in Lac*,01-Oct-22,554.7
No. of active accounts in Lac*,01-Nov-22,565.59
No. of active accounts in Lac*,01-Dec-22,573.74
No. of active accounts in Lac*,01-Jan-23,573.54
No. of active accounts in Lac*,01-Feb-23,634.95
No. of active accounts in Lac*,01-Mar-23,675.2
No. of active accounts in Lac*,01-Apr-23,671.63
No. of active accounts in Lac*,01-May-23,665.81
No. of active accounts in Lac*,01-Jun-23,714.2
No. of active accounts in Lac*,01-Jul-23,712.42
No. of active accounts in Lac*,01-Aug-23,819.63
No. of active accounts in Lac*,01-Sep-23,738.43
No. of active accounts in Lac*,01-Oct-23,803.93
No. of total transaction,01-Dec-18,210087150
No. of total transaction,01-Jan-19,214617334
No. of total transaction,01-Feb-19,194771027
No. of total transaction,01-Mar-19,209074061
No. of total transaction,01-Apr-19,211345500
No. of total transaction,01-May-19,231379578
No. of total transaction,01-Jun-19,199531493
No. of total transaction,01-Jul-19,227410021
No. of total transaction,01-Aug-19,204220475
No. of total transaction,01-Sep-19,212365165
No. of total transaction,01-Oct-19,227246774
No. of total transaction,01-Nov-19,230423120
No. of total transaction,01-Dec-19,227422938
No. of total transaction,01-Jan-20,230090192
No. of total transaction,01-Feb-20,226109405
No. of total transaction,01-Mar-20,235858514
No. of total transaction,01-Apr-20,217564950
No. of total transaction,01-May-20,281780662
No. of total transaction,01-Jun-20,256097772
No. of total transaction,01-Jul-20,310442380
No. of total transaction,01-Aug-20,269697875
No. of total transaction,01-Sep-20,273008126
No. of total transaction,01-Oct-20,290180413
No. of total transaction,01-Nov-20,281307626
No. of total transaction,01-Dec-20,299506884
No. of total transaction,01-Jan-21,299235299
No. of total transaction,01-Feb-21,279663286
No. of total transaction,01-Mar-21,307268419
No. of total transaction,01-Apr-21,304978609
No. of total transaction,01-May-21,346701611
No. of total transaction,01-Jun-21,319820772
No. of total transaction,01-Jul-21,326375159
No. of total transaction,01-Aug-21,328974694
No. of total transaction,01-Sep-21,324856111
No. of total transaction,01-Oct-21,334659939
No. of total transaction,01-Nov-21,323621856
No. of total transaction,01-Dec-21,340897398
No. of total transaction,01-Jan-22,345190941
No. of total transaction,01-Feb-22,317702787
No. of total transaction,01-Mar-22,360195455
No. of total transaction,01-Apr-22,379399820
No. of total transaction,01-May-22,348546984
No. of total transaction,01-Jun-22,461609837
No. of total transaction,01-Jul-22,431892765
No. of total transaction,01-Aug-22,408059051
No. of total transaction,01-Sep-22,408379707
No. of total transaction,01-Oct-22,444062360
No. of total transaction,01-Nov-22,415974768
No. of total transaction,01-Dec-22,428324791
No. of total transaction,01-Jan-23,462957809
No. of total transaction,01-Feb-23,450926709
No. of total transaction,01-Mar-23,482455915
No. of total transaction,01-Apr-23,531055608
No. of total transaction,01-May-23,501923307
No. of total transaction,01-Jun-23,572615005
No. of total transaction,01-Jul-23,483531787
No. of total transaction,01-Aug-23,512290724
No. of total transaction,01-Sep-23,497412883
No. of total transaction,01-Oct-23,573424783
Total transaction in taka(in crore BDT),01-Dec-18,32105.57
Total transaction in taka(in crore BDT),01-Jan-19,34626.24
Total transaction in taka(in crore BDT),01-Feb-19,31512.6
Total transaction in taka(in crore BDT),01-Mar-19,34678.37
Total transaction in taka(in crore BDT),01-Apr-19,34975.76
Total transaction in taka(in crore BDT),01-May-19,42236.23
Total transaction in taka(in crore BDT),01-Jun-19,31708.38
Total transaction in taka(in crore BDT),01-Jul-19,37477.58
Total transaction in taka(in crore BDT),01-Aug-19,35512.56
Total transaction in taka(in crore BDT),01-Sep-19,35433.16
Total transaction in taka(in crore BDT),01-Oct-19,37762.54
Total transaction in taka(in crore BDT),01-Nov-19,37918.86
Total transaction in taka(in crore BDT),01-Dec-19,40647.64
Total transaction in taka(in crore BDT),01-Jan-20,42103.22
Total transaction in taka(in crore BDT),01-Feb-20,41334.79
Total transaction in taka(in crore BDT),01-Mar-20,39785.23
Total transaction in taka(in crore BDT),01-Apr-20,29029.14
Total transaction in taka(in crore BDT),01-May-20,47601.28
Total transaction in taka(in crore BDT),01-Jun-20,44830.66
Total transaction in taka(in crore BDT),01-Jul-20,62999.42
Total transaction in taka(in crore BDT),01-Aug-20,41403.82
Total transaction in taka(in crore BDT),01-Sep-20,49121.25
Total transaction in taka(in crore BDT),01-Oct-20,53258.84
Total transaction in taka(in crore BDT),01-Nov-20,53598.31
Total transaction in taka(in crore BDT),01-Dec-20,56556.88
Total transaction in taka(in crore BDT),01-Jan-21,57256.7
Total transaction in taka(in crore BDT),01-Feb-21,55059.25
Total transaction in taka(in crore BDT),01-Mar-21,59642.41
Total transaction in taka(in crore BDT),01-Apr-21,63478.85
Total transaction in taka(in crore BDT),01-May-21,71246.88
Total transaction in taka(in crore BDT),01-Jun-21,62993.93
Total transaction in taka(in crore BDT),01-Jul-21,66387.45
Total transaction in taka(in crore BDT),01-Aug-21,62230.24
Total transaction in taka(in crore BDT),01-Sep-21,65135.06
Total transaction in taka(in crore BDT),01-Oct-21,67582.24
Total transaction in taka(in crore BDT),01-Nov-21,67958.96
Total transaction in taka(in crore BDT),01-Dec-21,71173.09
Total transaction in taka(in crore BDT),01-Jan-22,73367.52
Total transaction in taka(in crore BDT),01-Feb-22,68099.97
Total transaction in taka(in crore BDT),01-Mar-22,77212.64
Total transaction in taka(in crore BDT),01-Apr-22,92933.03
Total transaction in taka(in crore BDT),01-May-22,64946.67
Total transaction in taka(in crore BDT),01-Jun-22,94293.7
Total transaction in taka(in crore BDT),01-Jul-22,89169.26
Total transaction in taka(in crore BDT),01-Aug-22,87446.37
Total transaction in taka(in crore BDT),01-Sep-22,87635.17
Total transaction in taka(in crore BDT),01-Oct-22,93013.44
Total transaction in taka(in crore BDT),01-Nov-22,92125.75
Total transaction in taka(in crore BDT),01-Dec-22,96132.86
Total transaction in taka(in crore BDT),01-Jan-23,100593.42
Total transaction in taka(in crore BDT),01-Feb-23,97307.48
Total transaction in taka(in crore BDT),01-Mar-23,108467.23
Total transaction in taka(in crore BDT),01-Apr-23,124954
Total transaction in taka(in crore BDT),01-May-23,108355.19
Total transaction in taka(in crore BDT),01-Jun-23,132175.3
Total transaction in taka(in crore BDT),01-Jul-23,98306.75
Total transaction in taka(in crore BDT),01-Aug-23,109555.15
Total transaction in taka(in crore BDT),01-Sep-23,108378.23
Total transaction in taka(in crore BDT),01-Oct-23,120634.21
No. of daily average transaction,01-Dec-18,6777005
No. of daily average transaction,01-Jan-19,6923139.81
No. of daily average transaction,01-Feb-19,6956108.11
No. of daily average transaction,01-Mar-19,6744324.55
No. of daily average transaction,01-Apr-19,7044850
No. of daily average transaction,01-May-19,7463857
No. of daily average transaction,01-Jun-19,6651049.77
No. of daily average transaction,01-Jul-19,7335807
No. of daily average transaction,01-Aug-19,6587757.26
No. of daily average transaction,01-Sep-19,7078838.83
No. of daily average transaction,01-Oct-19,7330541
No. of daily average transaction,01-Nov-19,7680770.67
No. of daily average transaction,01-Dec-19,7336224
No. of daily average transaction,01-Jan-20,7422264.26
No. of daily average transaction,01-Feb-20,7796876.03
No. of daily average transaction,01-Mar-20,7608339.16
No. of daily average transaction,01-Apr-20,7252165
No. of daily average transaction,01-May-20,9089698.77
No. of daily average transaction,01-Jun-20,8536592.4
No. of daily average transaction,01-Jul-20,10014270
No. of daily average transaction,01-Aug-20,8699931.45
No. of daily average transaction,01-Sep-20,9100271
No. of daily average transaction,01-Oct-20,9360658
No. of daily average transaction,01-Nov-20,9376921
No. of daily average transaction,01-Dec-20,9661512
No. of daily average transaction,01-Jan-21,9652752
No. of daily average transaction,01-Feb-21,9987975
No. of daily average transaction,01-Mar-21,9911884
No. of daily average transaction,01-Apr-21,10165954
No. of daily average transaction,01-May-21,11183923
No. of daily average transaction,01-Jun-21,10660692
No. of daily average transaction,01-Jul-21,10528231
No. of daily average transaction,01-Aug-21,10612087
No. of daily average transaction,01-Sep-21,10828537
No. of daily average transaction,01-Oct-21,10795482
No. of daily average transaction,01-Nov-21,10787395
No. of daily average transaction,01-Dec-21,10996690
No. of daily average transaction,01-Jan-22,11135192
No. of daily average transaction,01-Feb-22,11346528
No. of daily average transaction,01-Mar-22,11619208
No. of daily average transaction,01-Apr-22,12646661
No. of daily average transaction,01-May-22,11243451
No. of daily average transaction,01-Jun-22,15386995
No. of daily average transaction,01-Jul-22,13932025
No. of daily average transaction,01-Aug-22,13163195
No. of daily average transaction,01-Sep-22,13612657
No. of daily average transaction,01-Oct-22,14324592
No. of daily average transaction,01-Nov-22,13865826
No. of daily average transaction,01-Dec-22,13816929
No. of daily average transaction,01-Jan-23,14934123
No. of daily average transaction,01-Feb-23,16104525
No. of daily average transaction,01-Mar-23,15563094
No. of daily average transaction,01-Apr-23,17701854
No. of daily average transaction,01-May-23,16191074
No. of daily average transaction,01-Jun-23,19087167
No. of daily average transaction,01-Jul-23,15597800
No. of daily average transaction,01-Aug-23,16525507
No. of daily average transaction,01-Sep-23,16580429
No. of daily average transaction,01-Oct-23,18497574
Average daily transaction (in crore BDT),01-Dec-18,1035.66
Average daily transaction (in crore BDT),01-Jan-19,1116.98
Average daily transaction (in crore BDT),01-Feb-19,1125.45
Average daily transaction (in crore BDT),01-Mar-19,1118.66
Average daily transaction (in crore BDT),01-Apr-19,1165.86
Average daily transaction (in crore BDT),01-May-19,1362.46
Average daily transaction (in crore BDT),01-Jun-19,1056.95
Average daily transaction (in crore BDT),01-Jul-19,1208.95
Average daily transaction (in crore BDT),01-Aug-19,1145.57
Average daily transaction (in crore BDT),01-Sep-19,1181.11
Average daily transaction (in crore BDT),01-Oct-19,1218.15
Average daily transaction (in crore BDT),01-Nov-19,1263.96
Average daily transaction (in crore BDT),01-Dec-19,1311.21
Average daily transaction (in crore BDT),01-Jan-20,1358.17
Average daily transaction (in crore BDT),01-Feb-20,1425.34
Average daily transaction (in crore BDT),01-Mar-20,1283.39
Average daily transaction (in crore BDT),01-Apr-20,967.64
Average daily transaction (in crore BDT),01-May-20,1535.53
Average daily transaction (in crore BDT),01-Jun-20,1494.36
Average daily transaction (in crore BDT),01-Jul-20,2032.24
Average daily transaction (in crore BDT),01-Aug-20,1335.61
Average daily transaction (in crore BDT),01-Sep-20,1637.37
Average daily transaction (in crore BDT),01-Oct-20,1718.03
Average daily transaction (in crore BDT),01-Nov-20,1786.61
Average daily transaction (in crore BDT),01-Dec-20,1824.42
Average daily transaction (in crore BDT),01-Jan-21,1846.99
Average daily transaction (in crore BDT),01-Feb-21,1966.4
Average daily transaction (in crore BDT),01-Mar-21,1923.95
Average daily transaction (in crore BDT),01-Apr-21,2115.96
Average daily transaction (in crore BDT),01-May-21,2298.29
Average daily transaction (in crore BDT),01-Jun-21,2099.8
Average daily transaction (in crore BDT),01-Jul-21,2141.53
Average daily transaction (in crore BDT),01-Aug-21,2007.43
Average daily transaction (in crore BDT),01-Sep-21,2171.17
Average daily transaction (in crore BDT),01-Oct-21,2180.07
Average daily transaction (in crore BDT),01-Nov-21,2265.3
Average daily transaction (in crore BDT),01-Dec-21,2295.91
Average daily transaction (in crore BDT),01-Jan-22,2366.69
Average daily transaction (in crore BDT),01-Feb-22,2432.14
Average daily transaction (in crore BDT),01-Mar-22,2490.73
Average daily transaction (in crore BDT),01-Apr-22,3097.77
Average daily transaction (in crore BDT),01-May-22,2095.05
Average daily transaction (in crore BDT),01-Jun-22,3143.12
Average daily transaction (in crore BDT),01-Jul-22,2876.43
Average daily transaction (in crore BDT),01-Aug-22,2820.85
Average daily transaction (in crore BDT),01-Sep-22,2921.17
Average daily transaction (in crore BDT),01-Oct-22,3000.43
Average daily transaction (in crore BDT),01-Nov-22,3070.86
Average daily transaction (in crore BDT),01-Dec-22,3101.06
Average daily transaction (in crore BDT),01-Jan-23,3244.95
Average daily transaction (in crore BDT),01-Feb-23,3475.27
Average daily transaction (in crore BDT),01-Mar-23,3498.94
Average daily transaction (in crore BDT),01-Apr-23,4165.13
Average daily transaction (in crore BDT),01-May-23,3495.33
Average daily transaction (in crore BDT),01-Jun-23,4405.84
Average daily transaction (in crore BDT),01-Jul-23,3171.19
Average daily transaction (in crore BDT),01-Aug-23,3534.04
Average daily transaction (in crore BDT),01-Sep-23,3612.61
Average daily transaction (in crore BDT),01-Oct-23,3891.43
Inward Remittance (crore BDT),01-Dec-18,63.51
Inward Remittance (crore BDT),01-Jan-19,42.03
Inward Remittance (crore BDT),01-Feb-19,19.88
Inward Remittance (crore BDT),01-Mar-19,14.41
Inward Remittance (crore BDT),01-Apr-19,15.27
Inward Remittance (crore BDT),01-May-19,26.71
Inward Remittance (crore BDT),01-Jun-19,27.33
Inward Remittance (crore BDT),01-Jul-19,28.77
Inward Remittance (crore BDT),01-Aug-19,34.37
Inward Remittance (crore BDT),01-Sep-19,24.18
Inward Remittance (crore BDT),01-Oct-19,24.99
Inward Remittance (crore BDT),01-Nov-19,26.3
Inward Remittance (crore BDT),01-Dec-19,30.95
Inward Remittance (crore BDT),01-Jan-20,29.68
Inward Remittance (crore BDT),01-Feb-20,29.99
